City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,fortuna,US,2022-05-25 17:39:42,40.5982,-124.1573,290.89,82,20,3.09
1,saint-philippe,RE,2022-05-25 17:39:42,-21.3585,55.7679,294.92,77,22,2.49
2,jamestown,US,2022-05-25 17:38:10,42.097,-79.2353,296.49,59,0,5.14
3,mataura,NZ,2022-05-25 17:39:43,-46.1927,168.8643,277.3,98,29,0.66
4,mar del plata,AR,2022-05-25 17:39:44,-38.0023,-57.5575,286.53,73,75,5.66
5,hithadhoo,MV,2022-05-25 17:39:45,-0.6,73.0833,302.02,65,39,2.28
6,ilulissat,GL,2022-05-25 17:39:46,69.2167,-51.1,276.16,44,75,5.14
7,mount gambier,AU,2022-05-25 17:39:46,-37.8333,140.7667,287.1,94,100,4.12
8,victoria,HK,2022-05-25 17:36:30,22.2855,114.1577,299.44,92,69,1.79
9,georgetown,MY,2022-05-25 17:36:31,5.4112,100.3354,301.11,83,20,1.54
10,yar-sale,RU,2022-05-25 17:39:49,66.8333,70.8333,275.44,76,72,4.91
11,butaritari,KI,2022-05-25 17:39:49,3.0707,172.7902,300.63,77,89,8.68
12,plettenberg bay,ZA,2022-05-25 17:39:50,-34.0527,23.3716,289.4,81,81,3.71
13,henties bay,NA,2022-05-25 17:39:50,-22.116,14.2845,288.72,78,2,4.11
14,broken hill,AU,2022-05-25 17:39:51,-31.95,141.4333,287.54,74,48,2.57
15,faanui,PF,2022-05-25 17:39:52,-16.4833,-151.75,299.99,68,6,7.31
16,rikitea,PF,2022-05-25 17:39:53,-23.1203,-134.9692,297.02,76,15,2.87
17,kapaa,US,2022-05-25 17:39:53,22.0752,-159.319,295.33,88,20,5.66
18,itarema,BR,2022-05-25 17:39:54,-2.9248,-39.9167,301.19,75,16,3.9
19,provideniya,RU,2022-05-25 17:39:55,64.3833,-173.3,278.56,66,42,2.44
20,souillac,MU,2022-05-25 17:39:56,-20.5167,57.5167,296.36,78,20,2.57
21,heihe,CN,2022-05-25 17:39:57,50.2441,127.4902,281.47,57,99,0.94
22,arraial do cabo,BR,2022-05-25 17:39:57,-22.9661,-42.0278,299.13,57,0,6.17
23,shenzhen,CN,2022-05-25 17:39:58,22.5455,114.0683,300.07,96,65,1.6
24,gao,ML,2022-05-25 17:39:59,16.6362,1.637,308.85,19,66,5.24
25,cherskiy,RU,2022-05-25 17:39:59,68.75,161.3,275.92,87,74,5.66
26,new norfolk,AU,2022-05-25 17:40:00,-42.7826,147.0587,283.1,88,10,1.41
27,kenai,US,2022-05-25 17:35:18,60.5544,-151.2583,281.2,86,75,4.63
28,bluff,NZ,2022-05-25 17:40:01,-46.6,168.3333,277.48,65,36,2.48
29,cap-aux-meules,CA,2022-05-25 17:40:02,47.3821,-61.8597,286.18,38,0,5.66
30,ribeira grande,PT,2022-05-25 17:40:03,38.5167,-28.7,292.37,77,75,4.63
31,chuy,UY,2022-05-25 17:40:04,-33.6971,-53.4616,288.36,98,100,3.43
32,chokurdakh,RU,2022-05-25 17:40:04,70.6333,147.9167,271.06,95,99,3.68
33,port elizabeth,ZA,2022-05-25 17:36:30,-33.918,25.5701,291.54,77,0,8.75
34,honiara,SB,2022-05-25 17:40:05,-9.4333,159.95,298.18,88,31,1.66
35,waipawa,NZ,2022-05-25 17:40:06,-41.4122,175.5153,280.45,78,100,4.49
36,talcahuano,CL,2022-05-25 17:40:07,-36.7167,-73.1167,285.97,58,0,6.17
37,tautira,PF,2022-05-25 17:40:07,-17.7333,-149.15,299.1,73,2,5.53
38,salmo,CA,2022-05-25 17:40:08,49.1999,-117.2689,286.53,86,100,1.31
39,avera,US,2022-05-25 17:40:09,33.194,-82.5271,300.88,51,93,4.82
40,albany,US,2022-05-25 17:37:04,42.6001,-73.9662,296.72,51,95,2.25
41,ushuaia,AR,2022-05-25 17:40:10,-54.8,-68.3,279.94,75,40,18.52
42,bengkulu,ID,2022-05-25 17:40:10,-3.8004,102.2655,296.65,89,100,1.75
43,molochnoye,RU,2022-05-25 17:40:12,59.2917,39.6787,277.54,78,71,2.41
44,moose factory,CA,2022-05-25 17:40:13,51.2585,-80.6094,280.15,70,100,4.63
45,nikolskoye,RU,2022-05-25 17:40:14,59.7035,30.7861,288.09,62,88,2.23
46,tura,IN,2022-05-25 17:41:14,25.5198,90.2201,295.55,95,47,1.62
47,hermanus,ZA,2022-05-25 17:41:15,-34.4187,19.2345,288.6,91,79,2.6
48,lima,PE,2022-05-25 17:37:56,-12.0432,-77.0282,290.29,72,75,4.12
49,puerto ayora,EC,2022-05-25 17:41:16,-0.7393,-90.3518,298.13,77,67,5.24
50,port alfred,ZA,2022-05-25 17:41:17,-33.5906,26.891,288.81,84,0,1.79
51,cabo san lucas,MX,2022-05-25 17:39:15,22.8909,-109.9124,302.38,68,0,1.79
52,helong,CN,2022-05-25 17:41:18,42.5397,128.9972,283.31,97,100,0.94
53,san juan,AR,2022-05-25 17:40:39,-31.5375,-68.5364,286.7,56,60,8.81
54,bomet,KE,2022-05-25 17:41:20,-0.7813,35.3416,287.08,99,99,0.62
55,mahanoro,MG,2022-05-25 17:41:20,-19.9,48.8,294.74,91,2,2.59
56,kisangani,CD,2022-05-25 17:41:21,0.5167,25.2,294.75,92,92,1.41
57,te anau,NZ,2022-05-25 17:41:21,-45.4167,167.7167,275.37,91,52,1.14
58,taltal,CL,2022-05-25 17:41:22,-25.4,-70.4833,291.36,66,52,2.09
59,yaan,NG,2022-05-25 17:41:23,7.3833,8.5667,301.08,62,67,3.66
60,chingirlau,KZ,2022-05-25 17:41:23,51.095,54.0814,284.18,79,53,4.96
61,kahului,US,2022-05-25 17:41:24,20.8947,-156.47,297.51,76,75,6.26
62,camacari,BR,2022-05-25 17:40:02,-12.6975,-38.3242,301.02,79,50,5.35
63,kavaratti,IN,2022-05-25 17:41:25,10.5669,72.642,301.8,79,88,4.79
64,tateyama,JP,2022-05-25 17:41:26,34.9833,139.8667,291.71,81,4,2.77
65,ponta do sol,PT,2022-05-25 17:41:26,32.6667,-17.1,294.1,66,96,1.87
66,barrow,US,2022-05-25 17:41:27,71.2906,-156.7887,271.16,86,0,5.66
67,hobart,AU,2022-05-25 17:41:28,-42.8794,147.3294,283.29,90,3,4.63
68,madanapalle,IN,2022-05-25 17:41:28,13.55,78.5,301.34,54,100,2.44
69,kushima,JP,2022-05-25 17:41:29,31.4583,131.2333,292.24,92,77,1.8
70,katsuura,JP,2022-05-25 17:41:30,35.1333,140.3,291.36,84,6,3.04
71,pemangkat,ID,2022-05-25 17:41:30,1.1667,108.9667,300.35,79,100,1.96
72,punta arenas,CL,2022-05-25 17:41:26,-53.15,-70.9167,280.21,65,40,13.38
73,ha tinh,VN,2022-05-25 17:41:32,18.3333,105.9,298.39,87,68,1.72
74,ngunguru,NZ,2022-05-25 17:41:32,-35.6167,174.5,285.31,79,100,2.79
75,sambava,MG,2022-05-25 17:41:33,-14.2667,50.1667,296.25,86,16,3.6
76,san patricio,US,2022-05-25 17:41:34,28.017,-97.5169,300.08,56,63,1.61
77,norman wells,CA,2022-05-25 17:41:34,65.282,-126.8329,286.17,54,75,4.63
78,yellowknife,CA,2022-05-25 17:40:30,62.456,-114.3525,285.44,30,20,4.63
79,san quintin,MX,2022-05-25 17:36:54,30.4833,-115.95,293.63,57,0,3.45
80,solnechnyy,RU,2022-05-25 17:41:36,50.7214,136.6319,280.69,71,24,2.11
81,labuhan,ID,2022-05-25 17:41:37,-6.8844,112.2051,299.77,84,100,0.59
82,acari,PE,2022-05-25 17:41:38,-15.4311,-74.6158,298.52,47,21,4.23
83,guzelyurt,TR,2022-05-25 17:41:38,38.2772,34.3719,287.01,56,63,0.98
84,atuona,PF,2022-05-25 17:41:39,-9.8,-139.0333,298.88,77,50,8.3
85,castro,BR,2022-05-25 17:41:31,-24.7911,-50.0119,294.51,45,0,3.54
86,nanlong,CN,2022-05-25 17:41:40,31.3533,106.0631,293.45,88,95,1.53
87,kaitangata,NZ,2022-05-25 17:41:41,-46.2817,169.8464,276.76,87,78,3.37
88,carnarvon,AU,2022-05-25 17:41:42,-24.8667,113.6333,295.25,64,98,5.14
89,longyearbyen,SJ,2022-05-25 17:41:43,78.2186,15.6401,276.06,87,75,2.57
90,hamilton,US,2022-05-25 17:38:04,39.1834,-84.5333,300.34,70,75,6.69
91,geraldton,AU,2022-05-25 17:41:44,-28.7667,114.6,289.38,77,40,5.14
92,lagunas,PE,2022-05-25 17:42:45,-5.2269,-75.6753,302.1,73,75,0.32
93,vaini,TO,2022-05-25 17:42:34,-21.2,-175.2,296.24,94,20,2.57
94,hilo,US,2022-05-25 17:40:52,19.7297,-155.09,301.64,80,75,2.06
95,harper,LR,2022-05-25 17:42:48,4.375,-7.7169,299.6,81,77,3.62
96,kyshtovka,RU,2022-05-25 17:42:48,56.555,76.6271,291.82,56,2,3.22
97,banda aceh,ID,2022-05-25 17:42:49,5.5577,95.3222,300.27,75,95,2.64
98,kavieng,PG,2022-05-25 17:42:50,-2.5744,150.7967,300.09,77,100,3.2
99,zhaotong,CN,2022-05-25 17:42:51,27.3167,103.7167,289.1,97,100,2.52
100,dadri,IN,2022-05-25 17:42:51,28.5667,77.55,305.07,31,0,1.72
101,khatanga,RU,2022-05-25 17:42:28,71.9667,102.5,270.69,93,99,2.03
102,kevsala,RU,2022-05-25 17:42:53,45.7983,42.6903,285.43,74,32,3.38
103,fukue,JP,2022-05-25 17:42:53,32.6881,128.8419,293.67,90,97,3.87
104,bethel,US,2022-05-25 17:42:54,41.3712,-73.414,297.23,54,0,3.09
105,chato,TZ,2022-05-25 17:42:55,-2.6378,31.7669,293.86,77,99,1.24
106,aklavik,CA,2022-05-25 17:42:56,68.2191,-135.0107,278.29,66,100,2.0
107,muli,MV,2022-05-25 17:42:56,2.9167,73.5667,301.45,71,28,3.05
108,ketchikan,US,2022-05-25 17:42:57,55.3422,-131.6461,284.41,71,0,4.63
109,necochea,AR,2022-05-25 17:42:57,-38.5473,-58.7368,285.1,54,100,7.38
110,magdagachi,RU,2022-05-25 17:42:58,53.45,125.8,284.48,71,43,2.73
111,ypsonas,CY,2022-05-25 17:42:59,34.6884,32.9574,295.62,88,0,4.63
112,gamba,GA,2022-05-25 17:42:59,-2.65,10.0,297.02,85,31,2.97
113,srednekolymsk,RU,2022-05-25 17:43:00,67.45,153.6833,277.81,78,24,7.28
114,lulea,SE,2022-05-25 17:43:01,65.5842,22.1547,286.19,58,0,3.6
115,boromo,BF,2022-05-25 17:43:01,11.75,-2.9333,305.34,43,100,1.05
116,pacific grove,US,2022-05-25 17:43:02,36.6177,-121.9166,296.6,76,0,4.47
117,ariquemes,BR,2022-05-25 17:43:02,-9.9133,-63.0408,306.29,41,23,1.15
118,lompoc,US,2022-05-25 17:43:03,34.6391,-120.4579,299.09,79,0,0.0
119,vao,NC,2022-05-25 17:43:04,-22.6667,167.4833,296.84,76,0,4.84
120,luderitz,NA,2022-05-25 17:43:04,-26.6481,15.1594,287.77,83,2,3.73
121,inuvik,CA,2022-05-25 17:43:05,68.3499,-133.7218,277.63,72,75,1.54
122,qaanaaq,GL,2022-05-25 17:42:30,77.484,-69.3632,267.6,79,99,2.04
123,sechura,PE,2022-05-25 17:43:06,-5.5569,-80.8222,297.49,59,41,5.05
124,shache,CN,2022-05-25 17:43:07,38.4167,77.2406,298.0,22,57,2.66
125,antofagasta,CL,2022-05-25 17:41:25,-23.65,-70.4,293.27,56,50,2.89
126,busselton,AU,2022-05-25 17:43:08,-33.65,115.3333,285.68,83,32,1.94
127,loudon,US,2022-05-25 17:43:09,35.7328,-84.3338,303.27,68,84,6.63
128,opuwo,NA,2022-05-25 17:43:09,-18.0607,13.84,291.72,24,0,4.01
129,troitskoye,RU,2022-05-25 17:43:10,52.9821,84.6757,289.78,68,1,4.07
130,husavik,IS,2022-05-25 17:43:10,66.0449,-17.3389,278.54,93,100,3.98
131,santa rosa,PH,2022-05-25 17:43:11,14.3122,121.1114,301.54,86,91,0.61
132,puerto escondido,MX,2022-05-25 17:43:12,15.85,-97.0667,303.9,65,100,3.68
133,nanortalik,GL,2022-05-25 17:43:13,60.1432,-45.2371,274.59,73,9,10.4
134,ler,SS,2022-05-25 17:43:14,8.3018,30.1418,300.56,58,81,1.92
135,tasiilaq,GL,2022-05-25 17:43:14,65.6145,-37.6368,276.24,87,100,2.16
136,komarov,CZ,2022-05-25 17:43:15,49.8065,13.8564,291.43,63,36,4.01
137,xining,CN,2022-05-25 17:43:16,36.6167,101.7667,285.14,80,100,1.11
138,tiksi,RU,2022-05-25 17:44:17,71.6872,128.8694,268.03,93,100,3.5
139,caravelas,BR,2022-05-25 17:44:18,-17.7125,-39.2481,296.44,83,8,4.33
140,almaznyy,RU,2022-05-25 17:44:19,48.0448,40.045,285.46,70,81,2.21
141,quatre cocos,MU,2022-05-25 17:44:20,-20.2078,57.7625,296.21,72,30,4.07
142,urusha,RU,2022-05-25 17:44:20,54.05,122.9,282.62,64,26,1.7
143,arman,RU,2022-05-25 17:44:21,59.7,150.1667,277.05,99,100,2.35
144,mus,TR,2022-05-25 17:44:22,39.0,41.75,280.54,53,5,2.42
145,cape town,ZA,2022-05-25 17:41:44,-33.9258,18.4232,290.99,87,75,3.09
146,wielun,PL,2022-05-25 17:44:23,51.221,18.5696,285.94,90,97,3.38
147,huilong,CN,2022-05-25 17:44:24,31.8111,121.655,294.22,78,97,1.91
148,wuhu,CN,2022-05-25 17:44:24,31.3366,118.3755,295.56,69,100,4.28
149,bure,ET,2022-05-25 17:44:25,10.7,37.0667,291.42,61,70,3.68
150,sault sainte marie,CA,2022-05-25 17:40:34,46.5168,-84.3333,288.05,54,75,3.09
151,majagual,CO,2022-05-25 17:44:26,8.5389,-74.6204,304.2,63,100,0.69
152,manzhouli,CN,2022-05-25 17:44:27,49.6,117.4333,287.48,33,31,2.71
153,upernavik,GL,2022-05-25 17:44:28,72.7868,-56.1549,268.71,63,91,3.86
154,fairbanks,US,2022-05-25 17:44:29,64.8378,-147.7164,284.38,58,100,2.57
155,saskylakh,RU,2022-05-25 17:44:29,71.9167,114.0833,262.43,98,94,1.45
156,colombo,LK,2022-05-25 17:44:30,6.9319,79.8478,300.12,85,99,4.36
157,college,US,2022-05-25 17:44:31,64.8569,-147.8028,284.37,57,75,2.57
158,paamiut,GL,2022-05-25 17:44:31,61.994,-49.6678,272.02,55,32,0.73
159,elat,IL,2022-05-25 17:44:32,29.5581,34.9482,307.06,16,0,5.14
160,tuatapere,NZ,2022-05-25 17:44:33,-46.1333,167.6833,279.13,81,95,0.26
161,high level,CA,2022-05-25 17:44:33,58.5169,-117.136,284.21,62,75,4.63
162,turbat,PK,2022-05-25 17:44:34,26.0023,63.044,302.7,68,0,3.36
163,cayenne,GF,2022-05-25 17:44:35,4.9333,-52.3333,303.2,22,40,6.17
164,echirolles,FR,2022-05-25 17:44:35,45.1333,5.7167,294.61,68,68,2.09
165,clyde river,CA,2022-05-25 17:44:36,70.4692,-68.5914,265.28,86,100,8.75
166,whitehorse,CA,2022-05-25 17:44:03,60.7161,-135.0538,280.98,67,75,2.06
167,buluang,PH,2022-05-25 17:44:37,13.3068,123.3425,298.53,90,56,1.27
168,krasnyy chikoy,RU,2022-05-25 17:44:38,50.3643,108.7512,281.59,61,0,1.43
169,guaraniacu,BR,2022-05-25 17:44:39,-25.1008,-52.8781,295.43,54,0,2.98
170,madaoua,NE,2022-05-25 17:44:39,14.073,5.96,308.87,14,5,3.08
171,mackay,AU,2022-05-25 17:41:36,-21.15,149.2,292.25,89,55,5.04
172,senneterre,CA,2022-05-25 17:44:41,48.3835,-77.2328,293.42,31,93,2.23
173,bredasdorp,ZA,2022-05-25 17:41:27,-34.5322,20.0403,288.83,88,79,2.3
174,kangaatsiaq,GL,2022-05-25 17:44:42,68.3065,-53.4641,273.42,66,100,2.75
175,katherine,AU,2022-05-25 17:41:28,-14.4667,132.2667,291.33,59,55,3.09
176,muyezerskiy,RU,2022-05-25 17:44:43,63.9333,31.65,281.98,63,100,1.94
177,thompson,CA,2022-05-25 17:44:43,55.7435,-97.8558,283.24,43,100,3.09
178,guanica,PR,2022-05-25 17:44:44,17.9716,-66.908,303.99,68,13,5.99
179,jasper,US,2022-05-25 17:44:45,37.2001,-94.3502,291.86,96,100,5.14
180,bagdarin,RU,2022-05-25 17:44:45,54.4333,113.6,281.92,53,26,1.45
181,manaus,BR,2022-05-25 17:44:47,-3.1019,-60.025,306.43,66,20,4.63
182,ancud,CL,2022-05-25 17:44:47,-41.8697,-73.8203,280.92,58,0,1.88
183,xinzhi,CN,2022-05-25 17:44:48,36.4989,111.7047,291.06,35,45,0.94
184,quelimane,MZ,2022-05-25 17:45:49,-17.8786,36.8883,297.12,69,0,1.54
185,dorado,PR,2022-05-25 17:45:50,18.4588,-66.2677,305.69,80,43,6.42
186,sola,VU,2022-05-25 17:44:58,-13.8833,167.55,299.97,70,17,4.91
187,verin,ES,2022-05-25 17:45:51,41.9415,-7.4381,294.02,42,25,3.58
188,la rioja,ES,2022-05-25 17:45:52,42.25,-2.5,285.03,76,100,4.63
189,shellbrook,CA,2022-05-25 17:45:52,53.2168,-106.4011,292.72,46,97,3.05
190,jeremie,HT,2022-05-25 17:45:54,18.65,-74.1167,301.98,66,21,3.23
191,grindavik,IS,2022-05-25 17:45:55,63.8424,-22.4338,282.12,81,75,1.54
192,laguna de perlas,NI,2022-05-25 17:45:55,12.3429,-83.6712,301.2,68,91,3.13
193,isangel,VU,2022-05-25 17:45:56,-19.55,169.2667,296.9,82,28,2.06
194,san cristobal,VE,2022-05-25 17:45:57,7.7669,-72.225,300.25,64,100,3.08
195,leningradskiy,RU,2022-05-25 17:45:57,69.3833,178.4167,278.8,75,74,2.75
196,kodinsk,RU,2022-05-25 17:45:58,58.6881,99.1844,283.11,97,69,2.36
197,gat,IL,2022-05-25 17:42:03,31.61,34.7642,298.37,100,0,3.22
198,bon accord,CA,2022-05-25 17:45:59,53.8335,-113.4187,292.49,51,40,1.03
199,lodja,CD,2022-05-25 17:46:00,-3.4833,23.4333,294.37,92,92,0.69
200,avarua,CK,2022-05-25 17:46:01,-21.2078,-159.775,296.18,94,100,1.03
201,lebu,CL,2022-05-25 17:46:01,-37.6167,-73.65,284.49,70,0,6.55
202,road town,VG,2022-05-25 17:46:02,18.4167,-64.6167,303.17,62,20,5.14
203,tamugan,PH,2022-05-25 17:46:03,7.2308,125.3764,295.84,89,97,0.07
204,igrim,RU,2022-05-25 17:46:04,63.1906,64.4162,287.86,74,97,5.45
205,kodiak,US,2022-05-25 17:46:05,57.79,-152.4072,280.88,81,100,0.0
206,cidreira,BR,2022-05-25 17:42:40,-30.1811,-50.2056,296.56,63,16,3.85
207,saurimo,AO,2022-05-25 17:46:06,-9.6608,20.3916,291.95,40,81,1.78
208,piopio,NZ,2022-05-25 17:46:07,-38.4667,175.0167,281.53,99,39,0.69
209,yenagoa,NG,2022-05-25 17:46:08,4.9247,6.2642,297.82,90,80,1.49
210,soe,ID,2022-05-25 17:46:09,-9.8607,124.284,292.45,94,61,1.22
211,cap malheureux,MU,2022-05-25 17:46:10,-19.9842,57.6142,296.19,74,16,1.34
212,rio grande,BR,2022-05-25 17:44:46,-32.035,-52.0986,295.21,69,100,2.47
213,shimoda,JP,2022-05-25 17:46:11,34.6667,138.95,292.09,87,47,2.09
214,miles city,US,2022-05-25 17:46:12,46.4083,-105.8406,292.69,42,0,3.09
215,belaya gora,RU,2022-05-25 17:46:13,68.5333,146.4167,276.3,72,67,5.21
216,karwar,IN,2022-05-25 17:46:14,14.8,74.1333,300.69,86,68,3.3
217,zhanaozen,KZ,2022-05-25 17:46:15,43.3,52.8,289.75,39,99,5.45
218,dasoguz,TM,2022-05-25 17:46:16,41.8363,59.9666,296.12,38,0,4.12
219,cervo,ES,2022-05-25 17:46:16,43.6702,-7.4101,288.88,76,41,2.32
220,deer lake,CA,2022-05-25 17:46:17,49.1667,-57.4316,290.07,27,20,5.66
221,komsomolskiy,UZ,2022-05-25 17:46:18,40.4272,71.7189,296.55,49,0,2.06
222,basoko,CD,2022-05-25 17:46:19,1.2391,23.616,295.35,88,75,1.65
223,chaohu,CN,2022-05-25 17:46:20,31.6,117.8667,294.64,78,100,4.58
224,tipperary,IE,2022-05-25 17:46:21,52.4733,-8.1558,286.51,77,86,6.77
225,constitucion,CL,2022-05-25 17:42:34,-35.3333,-72.4167,287.35,57,63,5.73
226,newtyle,GB,2022-05-25 17:46:22,56.5585,-3.1437,287.62,54,20,9.77
227,gudari,IN,2022-05-25 17:46:23,19.35,83.7833,301.15,51,60,1.6
228,marseille,FR,2022-05-25 17:46:23,43.3333,5.5,296.25,49,78,2.24
229,vestmanna,FO,2022-05-25 17:47:24,62.1564,-7.1664,280.66,87,75,9.26
230,bereda,ES,2022-05-25 17:47:25,43.2686,-7.5406,291.16,61,32,3.06
231,zabid,YE,2022-05-25 17:47:26,14.1951,43.3152,303.32,66,71,3.05
232,port keats,AU,2022-05-25 17:47:26,-14.25,129.55,296.01,44,26,3.23
233,mahebourg,MU,2022-05-25 17:47:27,-20.4081,57.7,296.31,78,20,2.57
234,mehran,IR,2022-05-25 17:47:28,33.1222,46.1646,303.14,18,0,3.83
235,pechenga,RU,2022-05-25 17:47:28,69.5259,31.1703,287.13,57,97,4.98
236,sur,OM,2022-05-25 17:47:29,22.5667,59.5289,306.28,44,2,5.84
237,haines junction,CA,2022-05-25 17:47:30,60.7522,-137.5108,282.12,53,74,2.06
238,annau,TM,2022-05-25 17:47:30,37.8876,58.516,298.87,36,100,5.14
239,acarau,BR,2022-05-25 17:47:31,-2.8856,-40.12,301.27,74,12,3.56
240,aksu,CN,2022-05-25 17:47:32,41.1231,80.2644,299.1,26,45,3.81
241,los llanos de aridane,ES,2022-05-25 17:47:33,28.6585,-17.9182,293.22,76,75,5.66
242,esperance,AU,2022-05-25 17:47:33,-33.8667,121.9,287.98,80,60,2.67
243,san carlos de bariloche,AR,2022-05-25 17:47:34,-41.1456,-71.3082,279.51,50,40,1.03
244,samarai,PG,2022-05-25 17:43:51,-10.6167,150.6667,299.29,81,27,4.27
245,santa cruz,BO,2022-05-25 17:44:00,-17.8,-63.1667,302.18,58,75,8.75
246,sangar,RU,2022-05-25 17:47:36,63.9242,127.4739,272.54,92,19,3.06
247,airai,TL,2022-05-25 17:47:36,-8.9266,125.4092,288.17,93,100,1.1
248,east london,ZA,2022-05-25 17:47:37,-33.0153,27.9116,289.67,88,0,2.57
249,puerto del rosario,ES,2022-05-25 17:47:38,28.5004,-13.8627,295.01,64,20,8.23
250,sitka,US,2022-05-25 17:47:39,57.0531,-135.33,282.09,76,40,0.0
251,baykit,RU,2022-05-25 17:47:40,61.67,96.37,282.67,87,79,2.41
252,alice springs,AU,2022-05-25 17:47:36,-23.7,133.8833,284.9,71,39,0.0
253,lavrentiya,RU,2022-05-25 17:47:41,65.5833,-171.0,276.36,80,63,2.98
254,kirakira,SB,2022-05-25 17:47:42,-10.4544,161.9205,298.94,85,14,2.86
255,laguna,US,2022-05-25 17:43:52,38.421,-121.4238,307.09,28,0,2.57
256,broome,US,2022-05-25 17:47:44,42.2506,-75.833,296.18,52,100,2.24
257,nador,MA,2022-05-25 17:47:44,35.174,-2.9287,298.19,73,0,2.06
258,zolotukhino,RU,2022-05-25 17:47:45,52.0842,36.3772,290.19,80,26,1.84
259,deyskoye,RU,2022-05-25 17:47:45,43.4755,44.1618,287.23,82,75,2.92
260,maarianhamina,AX,2022-05-25 17:47:46,60.0973,19.9348,284.07,87,0,6.17
261,carballo,ES,2022-05-25 17:47:47,43.213,-8.691,293.16,76,44,3.31
262,krasnodon,UA,2022-05-25 17:47:47,48.2923,39.7373,285.23,76,74,1.98
263,pevek,RU,2022-05-25 17:47:48,69.7008,170.3133,274.2,88,56,1.13
264,mildura,AU,2022-05-25 17:47:49,-34.2,142.15,285.41,93,95,3.06
265,sabha,LY,2022-05-25 17:47:50,27.0377,14.4283,307.54,8,1,2.2
266,balkanabat,TM,2022-05-25 17:47:50,39.5108,54.3671,294.57,45,1,5.37
267,uetze,DE,2022-05-25 17:47:51,52.4651,10.2047,292.36,51,94,5.66
268,chase,CA,2022-05-25 17:47:52,50.8165,-119.6857,289.34,68,100,1.35
269,suchitoto,SV,2022-05-25 17:47:52,13.9381,-89.0278,300.66,67,73,1.52
270,abha,SA,2022-05-25 17:47:53,18.2164,42.5053,297.05,50,20,2.57
271,marawi,PH,2022-05-25 17:47:54,7.9986,124.2928,294.07,95,100,0.53
272,nelson bay,AU,2022-05-25 17:47:54,-32.7167,152.15,286.53,97,100,1.29
273,tadpatri,IN,2022-05-25 17:47:55,14.9167,78.0167,307.72,35,99,2.2
274,sebezh,RU,2022-05-25 17:47:56,56.2955,28.4654,287.65,77,95,1.75
275,praia da vitoria,PT,2022-05-25 17:47:56,38.7333,-27.0667,293.57,72,20,4.12
276,bonavista,CA,2022-05-25 17:47:57,48.6499,-53.1147,279.93,63,100,6.28
277,kieta,PG,2022-05-25 17:48:58,-6.2167,155.6333,298.78,82,73,1.16
278,alofi,NU,2022-05-25 17:48:58,-19.0595,-169.9187,294.09,100,37,0.51
279,mbaiki,CF,2022-05-25 17:48:59,3.8678,17.9892,294.97,97,46,0.76
280,ullapool,GB,2022-05-25 17:49:00,57.8987,-5.1604,285.57,80,72,9.16
281,genhe,CN,2022-05-25 17:49:01,50.7833,121.5167,281.45,50,33,0.53
282,prokudskoye,RU,2022-05-25 17:49:01,55.0089,82.4574,291.08,55,0,3.0
283,adrar,MR,2022-05-25 17:49:02,20.5022,-10.0711,312.75,7,3,2.35
284,ucar,AZ,2022-05-25 17:49:03,40.519,47.6542,288.25,59,70,3.78
285,bilhaur,IN,2022-05-25 17:49:04,26.85,80.0833,305.68,28,5,1.87
286,waingapu,ID,2022-05-25 17:49:04,-9.6567,120.2641,298.66,86,95,3.49
